T-Z05 South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Occ,Unocc,Unocc,Unocc,Unocc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,7,8,9,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Occ,Unocc,Unocc,Unocc,Unocc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-40 North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Occ,Unocc,Unocc,Unocc,Unocc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,7,8,9,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Occ,Unocc,Unocc,Unocc,Unocc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T-40 South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Occ,Unocc,Unocc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unocc,Unocc,Unocc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T-39 North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Occ,Unocc,Unocc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unocc,Unocc,Unocc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T-39 South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Occ,Unocc,Unocc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unocc,Unocc,Unocc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T-38 North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Occ,Unocc,Unocc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unocc,Unocc,Unocc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T-38 South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Occ,Unocc,Unocc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unocc,Unocc,Unocc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,T-37 North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Occ,Unocc,Unocc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Unocc,Unocc,Unocc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,T-37 South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Occ,Unocc,Unocc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T-20 North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Unocc,Unocc,Unocc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,11,10,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unocc,Occ,Unocc,Unocc,Unocc,Unocc,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,14,13,6,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unocc,Unocc,Unocc,Unocc,Unocc,Unocc,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,17,16,9,8,7,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unocc,Unocc,Unocc,Unocc,Unocc,Unocc,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,T-36 North,,,,,,,,,,,,,,,,,,,,,,,,,,,,OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,2,3,,,,,,,,,,T-29 East,,,,,,,,,,T-28 West,,,,,,,T-28 East,,,,,,,,,,,,,,,,,,,,,,,,,,,T-20 West,,,,,,,,T-20 East,,,,,,,T-24 West,,,,,,,,T-24 East,,,,,,,T-Z02 West,,,,,
,,,,,,,,,Occ,Unocc,Unocc,,,,,,,,,,1,2,3,4,5,6,,,,,1,2,3,4,5,6,,1,2,3,4,5,6,,,,T-26 North,,,,,,,,,,,,,,,,,,12,11,10,3,2,1,,,1,2,3,10,11,12,,12,11,10,3,2,1,,,12,11,10,3,2,1,,1,2,3,10,11,12
,,,,,,,,,4,5,6,,,,,,,,,,Occ,Unocc,Unocc,Unocc,Unocc,Occ,,,,,Occ,Unocc,Unocc,Unocc,Unocc,Occ,,Unocc,Occ,Occ,Occ,Occ,Unocc,,,,1,2,3,4,5,6,,,,,,,,,,,,,Unocc,Unocc,Unocc,Unocc,Unocc,Unocc,,,Unocc,Unocc,Unocc,Unocc,Unocc,Unocc,,Unocc,Unocc,Unocc,Unocc,Unocc,Unocc,,,Unocc,Occ,Unocc,Unocc,Unocc,Occ,,Occ,Unocc,Unocc,Unocc,Occ,Unocc
,,,,,,,,,Unocc,Unocc,Unocc,,,,,,,,,,7,8,9,10,11,12,,,,,7,8,9,10,11,12,,7,8,9,10,11,12,,,,Occ,Unocc,Unocc,Unocc,Unocc,Occ,,,,,,,,,,,,,15,14,13,6,5,4,,,4,5,6,13,14,15,,15,14,13,6,5,4,,,15,14,13,6,5,4,,4,5,6,13,14,15
,,,,,,,,,,,,,,,,,,,,,Unocc,Unocc,Unocc,Unocc,Unocc,Unocc,,,,,Unocc,Unocc,Unocc,Unocc,Unocc,Unocc,,Occ,Occ,Occ,Occ,Occ,Occ,,,,7,8,9,10,11,12,,,,,,,,,,,,,Unocc,Unocc,Unocc,Unocc,Unocc,Unocc,,,Unocc,Unocc,Unocc,Unocc,Unocc,Unocc,,Unocc,Unocc,Unocc,Unocc,Unocc,Unocc,,,Unocc,Unocc,Unocc,Unocc,Unocc,Unocc,,Unocc,Unocc,Unocc,Unocc,Unocc,Unocc
,,,,,,,,,T-36 South,,,,,,,,,,,,13,14,15,16,17,18,,,,,13,14,15,16,17,18,,13,14,15,16,17,18,,,,Unocc,Unocc,Unocc,Unocc,Unocc,Occ,,,,,,,,,,,,,18,17,16,9,8,7,,,7,8,9,16,17,18,,18,17,16,9,8,7,,,18,17,16,9,8,7,,7,8,9,16,17,18
,,,,,,,,,1,2,3,,,,,,,,,,Occ,Unocc,Unocc,Unocc,Unocc,Occ,,,,,Occ,Unocc,Unocc,Unocc,Unocc,Occ,,Unocc,Occ,Occ,Occ,Occ,Unocc,,,,,,,,,,,,,,,,,,,,,,Unocc,Unocc,Unocc,Occ,Occ,Unocc,,,Occ,Unocc,Unocc,Unocc,Unocc,Unocc,,Unocc,Unocc,Unocc,Occ,Occ,Unocc,,,Unocc,Unocc,Unocc,Occ,Occ,Unocc,,Unocc,Occ,Occ,Unocc,Unocc,Unocc
,,,,,,,,,Occ,Unocc,Unocc,,,,,,,,,,19,20,21,22,23,24,,,,,19,20,21,22,23,24,,19,20,21,22,23,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,4,5,6,,,,,,,,,,Unocc,Unocc,Unocc,Unocc,Unocc,Unocc,,,,,Unocc,Unocc,Unocc,Unocc,Unocc,Unocc,,Occ,Occ,Occ,Occ,Occ,Occ,,,,T-26 South,,,,,,T-26 East,,,,,,,,,,,,,,,,T-20 South,,,,,,,,,,,,,,,T-24 South,,,,,,,,,,,,,,,,
,,,,,,,,,Unocc,Unocc,Unocc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,11,10,3,2,1,12,11,10,3,2,1,,,,,,,,,,,1,2,,1,2,3,,,,,,,,,,12,11,10,3,2,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unocc,Unocc,Unocc,Unocc,Unocc,Unocc,,,,,,,,,,,Unocc,Unocc,,Unocc,Occ,Unocc,,,,,,,,,,Unocc,Occ,Unocc,Unocc,Unocc,Occ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,14,13,6,5,4,15,14,13,6,5,4,,,,,,,,,,,3,4,5,4,5,6,,,,,,,,,,15,14,13,6,5,4,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unocc,Unocc,Unocc,Unocc,Unocc,Unocc,,,,,,,,,,,Unocc,Unocc,Unocc,Occ,Occ,Unocc,,,,,,,,,,Unocc,Unocc,Unocc,Unocc,Unocc,Unocc,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,,18,17,16,9,8,7,18,17,16,9,8,7,,,,,,,,,,,6,7,8,,,,,,,,,,,,,18,17,16,9,8,7,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unocc,Unocc,Unocc,Occ,Occ,Unocc,,,,,,,,,,,Occ,Unocc,Unocc,,,,,,,,,,,,,Unocc,Unocc,Unocc,Unocc,Unocc,Unocc,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T-27 North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T-18 North,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,10,11,12,,,,,,,,,,,
,,,,,,,,,T-35 North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unocc,Unocc,Unocc,Unocc,Unocc,Unocc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unocc,Unocc,Unocc,Unocc,Unocc,Unocc,,,,,,,,,,,
,,,,,,,,,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,6,13,14,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,6,13,14,15,,,,,,,,,,,
,,,,,,,,,Occ,Unocc,Unocc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unocc,Unocc,Unocc,Unocc,Unocc,Unocc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Occ,Unocc,Unocc,Unocc,Unocc,Unocc,,,,,,,,,,,
,,,,,,,,,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T-27 West,,,,,,,7,8,9,16,17,18,,,,,,,,,,,,,,,,,,,,,,,,,T-18 West,,,,,,,7,8,9,16,17,18,,,,,,,,,,,
,,,,,,,,,Unocc,Unocc,Unocc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,9,7,5,3,1,,Occ,Unocc,Occ,Unocc,Unocc,Unocc,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,9,10,11,,Unocc,Unocc,Unocc,Unocc,Unocc,Unocc,,,,,,,,,,,
